,0
"('Meta Data', '1: Symbol')",RELIANCE.NS
"('Meta Data', '2: Indicator')",Stochastic (STOCH)
"('Meta Data', '3: Last Refreshed')",2018-03-22
"('Meta Data', '4: Interval')",daily
"('Meta Data', '5.1: FastK Period')",5
"('Meta Data', '5.2: SlowK Period')",3
"('Meta Data', '5.3: SlowK MA Type')",0
"('Meta Data', '5.4: SlowD Period')",3
"('Meta Data', '5.5: SlowD MA Type')",0
"('Meta Data', '6: Time Zone')",US/Eastern Time
"('Technical Analysis: STOCH', '2018-03-22')","{'SlowK': '39.4935', 'SlowD': '25.0723'}"
"('Technical Analysis: STOCH', '2018-03-21')","{'SlowK': '17.3571', 'SlowD': '17.8934'}"
"('Technical Analysis: STOCH', '2018-03-20')","{'SlowK': '18.3664', 'SlowD': '25.2938'}"
"('Technical Analysis: STOCH', '2018-03-19')","{'SlowK': '17.9567', 'SlowD': '39.3929'}"
"('Technical Analysis: STOCH', '2018-03-16')","{'SlowK': '39.5582', 'SlowD': '62.6091'}"
"('Technical Analysis: STOCH', '2018-03-15')","{'SlowK': '60.6639', 'SlowD': '73.8041'}"
"('Technical Analysis: STOCH', '2018-03-14')","{'SlowK': '87.6051', 'SlowD': '71.4331'}"
"('Technical Analysis: STOCH', '2018-03-13')","{'SlowK': '73.1433', 'SlowD': '50.5949'}"
"('Technical Analysis: STOCH', '2018-03-12')","{'SlowK': '53.5509', 'SlowD': '31.2612'}"
"('Technical Analysis: STOCH', '2018-03-09')","{'SlowK': '25.0907', 'SlowD': '15.5650'}"
"('Technical Analysis: STOCH', '2018-03-08')","{'SlowK': '15.1422', 'SlowD': '16.7641'}"
"('Technical Analysis: STOCH', '2018-03-07')","{'SlowK': '6.4621', 'SlowD': '30.4610'}"
"('Technical Analysis: STOCH', '2018-03-06')","{'SlowK': '28.6882', 'SlowD': '55.7922'}"
"('Technical Analysis: STOCH', '2018-03-05')","{'SlowK': '56.2329', 'SlowD': '74.5147'}"
"('Technical Analysis: STOCH', '2018-03-01')","{'SlowK': '82.4556', 'SlowD': '83.1153'}"
"('Technical Analysis: STOCH', '2018-02-28')","{'SlowK': '84.8558', 'SlowD': '77.6395'}"
"('Technical Analysis: STOCH', '2018-02-27')","{'SlowK': '82.0344', 'SlowD': '68.3441'}"
"('Technical Analysis: STOCH', '2018-02-26')","{'SlowK': '66.0283', 'SlowD': '53.1873'}"
"('Technical Analysis: STOCH', '2018-02-23')","{'SlowK': '56.9694', 'SlowD': '45.5789'}"
